date,year,mo,meanTemp
1850/01,1850,01,-0.698090909090909
1850/02,1850,02,-0.28363636363636363
1850/03,1850,03,-0.7327272727272728
1850/04,1850,04,-0.5618181818181818
1850/05,1850,05,-0.329
1850/06,1850,06,-0.21463636363636363
1850/07,1850,07,-0.12654545454545454
1850/08,1850,08,-0.23618181818181816
1850/09,1850,09,-0.4384545454545455
1850/10,1850,10,-0.44909090909090915
1850/11,1850,11,-0.18772727272727277
1850/12,1850,12,-0.2579090909090909
1851/01,1851,01,-0.29445454545454547
1851/02,1851,02,-0.3525454545454545
1851/03,1851,03,-0.4795454545454545
1851/04,1851,04,-0.43981818181818183
1851/05,1851,05,-0.2983636363636364
1851/06,1851,06,-0.19981818181818187
1851/07,1851,07,-0.21336363636363637
1851/08,1851,08,-0.15645454545454543
1851/09,1851,09,-0.10100000000000002
1851/10,1851,10,-0.055454545454545444
1851/11,1851,11,-0.021272727272727276
1851/12,1851,12,-0.05063636363636362
1852/01,1852,01,-0.31254545454545457
1852/02,1852,02,-0.47445454545454546
1852/03,1852,03,-0.5032727272727272
1852/04,1852,04,-0.5556363636363637
1852/05,1852,05,-0.2113636363636364
1852/06,1852,06,-0.04181818181818182
1852/07,1852,07,-0.017363636363636362
1852/08,1852,08,-0.20300000000000004
1852/09,1852,09,-0.12354545454545454
1852/10,1852,10,-0.21481818181818182
1852/11,1852,11,-0.19363636363636363
1852/12,1852,12,0.07227272727272728
1853/01,1853,01,-0.17872727272727276
1853/02,1853,02,-0.32472727272727275
1853/03,1853,03,-0.3094545454545454
1853/04,1853,04,-0.3524545454545454
1853/05,1853,05,-0.2691818181818182
1853/06,1853,06,-0.17690909090909088
1853/07,1853,07,-0.05927272727272728
1853/08,1853,08,-0.14881818181818182
1853/09,1853,09,-0.4042727272727272
1853/10,1853,10,-0.3609090909090909
1853/11,1853,11,-0.2552727272727273
1853/12,1853,12,-0.43672727272727285
1854/01,1854,01,-0.3610909090909091
1854/02,1854,02,-0.2803636363636364
1854/03,1854,03,-0.28663636363636363
1854/04,1854,04,-0.35272727272727267
1854/05,1854,05,-0.23472727272727276
1854/06,1854,06,-0.21990909090909086
1854/07,1854,07,-0.22645454545454544
1854/08,1854,08,-0.16872727272727273
1854/09,1854,09,-0.11863636363636364
1854/10,1854,10,-0.19054545454545452
1854/11,1854,11,-0.36754545454545456
1854/12,1854,12,-0.23418181818181824
1855/01,1855,01,-0.1669090909090909
1855/02,1855,02,-0.3986363636363637
1855/03,1855,03,-0.306090909090909
1855/04,1855,04,-0.22118181818181817
1855/05,1855,05,-0.3392727272727272
1855/06,1855,06,-0.16827272727272727
1855/07,1855,07,-0.2712727272727273
1855/08,1855,08,-0.1640909090909091
1855/09,1855,09,-0.33499999999999996
1855/10,1855,10,-0.21772727272727277
1855/11,1855,11,-0.21436363636363637
1855/12,1855,12,-0.5185454545454545
1856/01,1856,01,-0.11881818181818184
1856/02,1856,02,-0.37409090909090903
1856/03,1856,03,-0.528909090909091
1856/04,1856,04,-0.3794545454545455
1856/05,1856,05,-0.13045454545454546
1856/06,1856,06,-0.2923636363636364
1856/07,1856,07,-0.3038181818181819
1856/08,1856,08,-0.3086363636363636
1856/09,1856,09,-0.4601818181818182
1856/10,1856,10,-0.3903636363636364
1856/11,1856,11,-0.6058181818181818
1856/12,1856,12,-0.4474545454545455
1857/01,1857,01,-0.511
1857/02,1857,02,-0.34209090909090906
1857/03,1857,03,-0.43418181818181817
1857/04,1857,04,-0.6485454545454545
1857/05,1857,05,-0.5719090909090908
1857/06,1857,06,-0.31218181818181817
1857/07,1857,07,-0.5412727272727271
1857/08,1857,08,-0.3287272727272727
1857/09,1857,09,-0.39236363636363636
1857/10,1857,10,-0.47445454545454546
1857/11,1857,11,-0.6669090909090909
1857/12,1857,12,-0.3594545454545454
1858/01,1858,01,-0.5263636363636364
1858/02,1858,02,-0.7055454545454546
1858/03,1858,03,-0.5515454545454544
1858/04,1858,04,-0.5095454545454546
1858/05,1858,05,-0.6557272727272727
1858/06,1858,06,-0.5848181818181819
1858/07,1858,07,-0.32954545454545453
1858/08,1858,08,-0.27809090909090906
1858/09,1858,09,-0.3329090909090909
1858/10,1858,10,-0.2126363636363636
1858/11,1858,11,-0.6438181818181818
1858/12,1858,12,-0.30327272727272725
1859/01,1859,01,-0.30727272727272725
1859/02,1859,02,-0.18881818181818177
1859/03,1859,03,-0.32899999999999996
1859/04,1859,04,-0.19354545454545455
1859/05,1859,05,-0.30909090909090914
1859/06,1859,06,-0.25081818181818183
1859/07,1859,07,-0.27609090909090916
1859/08,1859,08,-0.10236363636363635
1859/09,1859,09,-0.5656363636363637
1859/10,1859,10,-0.25072727272727274
1859/11,1859,11,-0.315909090909091
1859/12,1859,12,-0.3640909090909091
1860/01,1860,01,-0.18127272727272725
1860/02,1860,02,-0.4258181818181818
1860/03,1860,03,-0.6451818181818182
1860/04,1860,04,-0.3318181818181818
1860/05,1860,05,-0.29636363636363633
1860/06,1860,06,-0.3107272727272728
1860/07,1860,07,-0.11027272727272726
1860/08,1860,08,-0.18227272727272725
1860/09,1860,09,-0.21627272727272728
1860/10,1860,10,-0.19727272727272727
1860/11,1860,11,-0.5163636363636365
1860/12,1860,12,-0.765909090909091
1861/01,1861,01,-0.8947272727272726
1861/02,1861,02,-0.5093636363636365
1861/03,1861,03,-0.46663636363636374
1861/04,1861,04,-0.3859090909090909
1861/05,1861,05,-0.771090909090909
1861/06,1861,06,-0.1920909090909091
1861/07,1861,07,-0.22127272727272726
1861/08,1861,08,-0.09563636363636364
1861/09,1861,09,-0.3314545454545454
1861/10,1861,10,-0.366
1861/11,1861,11,-0.42054545454545456
1861/12,1861,12,-0.24936363636363634
1862/01,1862,01,-0.7438181818181818
1862/02,1862,02,-0.7812727272727273
1862/03,1862,03,-0.40563636363636363
1862/04,1862,04,-0.23781818181818182
1862/05,1862,05,-0.22809090909090912
1862/06,1862,06,-0.3364545454545455
1862/07,1862,07,-0.3471818181818182
1862/08,1862,08,-0.7025454545454546
1862/09,1862,09,-0.42109090909090907
1862/10,1862,10,-0.4234545454545455
1862/11,1862,11,-0.7704545454545453
1862/12,1862,12,-0.8900909090909092
1863/01,1863,01,0.12236363636363637
1863/02,1863,02,-0.025454545454545455
1863/03,1863,03,-0.3678181818181818
1863/04,1863,04,-0.24327272727272728
1863/05,1863,05,-0.33209090909090916
1863/06,1863,06,-0.40372727272727277
1863/07,1863,07,-0.42572727272727273
1863/08,1863,08,-0.32736363636363647
1863/09,1863,09,-0.3175454545454546
1863/10,1863,10,-0.38718181818181824
1863/11,1863,11,-0.3313636363636364
1863/12,1863,12,-0.3423636363636364
1864/01,1864,01,-0.9416363636363637
1864/02,1864,02,-0.6335454545454545
1864/03,1864,03,-0.5087272727272727
1864/04,1864,04,-0.5481818181818183
1864/05,1864,05,-0.45854545454545453
1864/06,1864,06,-0.16745454545454544
1864/07,1864,07,-0.1622727272727273
1864/08,1864,08,-0.3145454545454545
1864/09,1864,09,-0.44763636363636367
1864/10,1864,10,-0.7093636363636364
1864/11,1864,11,-0.474
1864/12,1864,12,-0.6164545454545455
1865/01,1865,01,-0.10309090909090908
1865/02,1865,02,-0.6173636363636364
1865/03,1865,03,-0.6487272727272727
1865/04,1865,04,-0.23636363636363633
1865/05,1865,05,-0.2690909090909091
1865/06,1865,06,-0.28763636363636363
1865/07,1865,07,-0.13681818181818184
1865/08,1865,08,-0.21327272727272728
1865/09,1865,09,-0.08781818181818184
1865/10,1865,10,-0.277
1865/11,1865,11,-0.20454545454545456
1865/12,1865,12,-0.34454545454545454
1866/01,1866,01,0.03436363636363637
1866/02,1866,02,-0.2211818181818182
1866/03,1866,03,-0.5988181818181818
1866/04,1866,04,-0.2702727272727273
1866/05,1866,05,-0.5357272727272728
1866/06,1866,06,0.09300000000000001
1866/07,1866,07,0.01554545454545455
1866/08,1866,08,-0.2752727272727273
1866/09,1866,09,-0.2336363636363636
1866/10,1866,10,-0.4287272727272727
1866/11,1866,11,-0.31200000000000006
1866/12,1866,12,-0.33963636363636357
1867/01,1867,01,-0.31609090909090903
1867/02,1867,02,0.004363636363636367
1867/03,1867,03,-0.7171818181818183
1867/04,1867,04,-0.26890909090909093
1867/05,1867,05,-0.5497272727272727
1867/06,1867,06,-0.30754545454545457
1867/07,1867,07,-0.24845454545454543
1867/08,1867,08,-0.2373636363636364
1867/09,1867,09,-0.10536363636363634
1867/10,1867,10,-0.18927272727272726
1867/11,1867,11,-0.31818181818181823
1867/12,1867,12,-0.6325454545454545
1868/01,1868,01,-0.705
1868/02,1868,02,-0.47409090909090906
1868/03,1868,03,-0.08372727272727275
1868/04,1868,04,-0.382
1868/05,1868,05,-0.08436363636363638
1868/06,1868,06,-0.18254545454545454
1868/07,1868,07,0.13536363636363635
1868/08,1868,08,-0.046363636363636364
1868/09,1868,09,-0.20463636363636362
1868/10,1868,10,-0.23927272727272728
1868/11,1868,11,-0.5086363636363637
1868/12,1868,12,-0.13454545454545455
1869/01,1869,01,-0.25336363636363635
1869/02,1869,02,0.2523636363636364
1869/03,1869,03,-0.5925454545454546
1869/04,1869,04,-0.22127272727272726
1869/05,1869,05,-0.28290909090909094
1869/06,1869,06,-0.37872727272727275
1869/07,1869,07,-0.2956363636363636
1869/08,1869,08,-0.086
1869/09,1869,09,-0.19481818181818183
1869/10,1869,10,-0.4188181818181818
1869/11,1869,11,-0.3727272727272728
1869/12,1869,12,-0.3590909090909091
1870/01,1870,01,-0.08327272727272728
1870/02,1870,02,-0.4568181818181818
1870/03,1870,03,-0.4010909090909091
1870/04,1870,04,-0.2049090909090909
1870/05,1870,05,-0.17027272727272724
1870/06,1870,06,-0.21790909090909089
1870/07,1870,07,0.017727272727272734
1870/08,1870,08,-0.26136363636363635
1870/09,1870,09,-0.26545454545454544
1870/10,1870,10,-0.4044545454545455
1870/11,1870,11,-0.169
1870/12,1870,12,-0.722090909090909
1871/01,1871,01,-0.5297272727272728
1871/02,1871,02,-0.5489999999999999
1871/03,1871,03,0.000636363636363637
1871/04,1871,04,-0.1390909090909091
1871/05,1871,05,-0.31145454545454543
1871/06,1871,06,-0.2238181818181818
1871/07,1871,07,-0.013545454545454548
1871/08,1871,08,-0.2220909090909091
1871/09,1871,09,-0.4544545454545455
1871/10,1871,10,-0.48309090909090907
1871/11,1871,11,-0.5387272727272726
1871/12,1871,12,-0.5650000000000001
1872/01,1872,01,-0.31154545454545457
1872/02,1872,02,-0.40736363636363637
1872/03,1872,03,-0.4725454545454546
1872/04,1872,04,-0.14863636363636362
1872/05,1872,05,-0.043818181818181826
1872/06,1872,06,-0.20727272727272725
1872/07,1872,07,-0.11245454545454546
1872/08,1872,08,-0.028727272727272723
1872/09,1872,09,-0.12754545454545452
1872/10,1872,10,-0.22790909090909092
1872/11,1872,11,-0.24363636363636365
1872/12,1872,12,-0.42781818181818176
1873/01,1873,01,-0.03118181818181819
1873/02,1873,02,-0.34681818181818175
1873/03,1873,03,-0.293
1873/04,1873,04,-0.5239090909090909
1873/05,1873,05,-0.41427272727272724
1873/06,1873,06,-0.2579090909090909
1873/07,1873,07,-0.14881818181818182
1873/08,1873,08,-0.1590909090909091
1873/09,1873,09,-0.35436363636363627
1873/10,1873,10,-0.4011818181818182
1873/11,1873,11,-0.463
1873/12,1873,12,-0.2728181818181818
1874/01,1874,01,0.06163636363636365
1874/02,1874,02,-0.4384545454545455
1874/03,1874,03,-0.559
1874/04,1874,04,-0.503
1874/05,1874,05,-0.46827272727272723
1874/06,1874,06,-0.45827272727272733
1874/07,1874,07,-0.16963636363636364
1874/08,1874,08,-0.3648181818181818
1874/09,1874,09,-0.205
1874/10,1874,10,-0.43454545454545457
1874/11,1874,11,-0.5000909090909091
1874/12,1874,12,-0.4046363636363636
1875/01,1875,01,-0.5717272727272728
1875/02,1875,02,-0.5990909090909091
1875/03,1875,03,-0.5993636363636363
1875/04,1875,04,-0.46636363636363637
1875/05,1875,05,-0.17799999999999996
1875/06,1875,06,-0.23372727272727276
1875/07,1875,07,-0.3000909090909091
1875/08,1875,08,-0.18281818181818182
1875/09,1875,09,-0.27145454545454545
1875/10,1875,10,-0.3644545454545455
1875/11,1875,11,-0.5039999999999999
1875/12,1875,12,-0.5073636363636363
1876/01,1876,01,-0.3155454545454546
1876/02,1876,02,-0.2812727272727273
1876/03,1876,03,-0.3900909090909091
1876/04,1876,04,-0.29863636363636364
1876/05,1876,05,-0.5371818181818182
1876/06,1876,06,-0.28490909090909095
1876/07,1876,07,-0.13754545454545458
1876/08,1876,08,-0.24927272727272728
1876/09,1876,09,-0.43772727272727274
1876/10,1876,10,-0.3900909090909091
1876/11,1876,11,-0.5862727272727272
1876/12,1876,12,-0.7166363636363636
1877/01,1877,01,-0.3294545454545454
1877/02,1877,02,0.04736363636363636
1877/03,1877,03,-0.28236363636363637
1877/04,1877,04,-0.32245454545454544
1877/05,1877,05,-0.4572727272727271
1877/06,1877,06,-0.09427272727272729
1877/07,1877,07,0.011181818181818176
1877/08,1877,08,0.14545454545454548
1877/09,1877,09,0.026000000000000002
1877/10,1877,10,0.06136363636363637
1877/11,1877,11,0.09727272727272726
1877/12,1877,12,0.17163636363636364
1878/01,1878,01,0.17245454545454544
1878/02,1878,02,0.40199999999999997
1878/03,1878,03,0.3407272727272727
1878/04,1878,04,0.31809090909090915
1878/05,1878,05,-0.08718181818181817
1878/06,1878,06,0.017727272727272727
1878/07,1878,07,-0.05118181818181819
1878/08,1878,08,-0.02472727272727272
1878/09,1878,09,0.014909090909090912
1878/10,1878,10,-0.12218181818181817
1878/11,1878,11,-0.20154545454545456
1878/12,1878,12,-0.3564545454545454
1879/01,1879,01,-0.19609090909090907
1879/02,1879,02,-0.1506363636363636
1879/03,1879,03,-0.09672727272727272
1879/04,1879,04,-0.21363636363636365
1879/05,1879,05,-0.21454545454545457
1879/06,1879,06,-0.27190909090909093
1879/07,1879,07,-0.23218181818181816
1879/08,1879,08,-0.1667272727272727
1879/09,1879,09,-0.21672727272727277
1879/10,1879,10,-0.12145454545454547
1879/11,1879,11,-0.3893636363636364
1879/12,1879,12,-0.5156363636363636
1880/01,1880,01,-0.06672727272727273
1880/02,1880,02,-0.17372727272727273
1880/03,1880,03,-0.10672727272727273
1880/04,1880,04,-0.14927272727272725
1880/05,1880,05,-0.24790909090909088
1880/06,1880,06,-0.30736363636363634
1880/07,1880,07,-0.247
1880/08,1880,08,-0.11790909090909092
1880/09,1880,09,-0.23672727272727273
1880/10,1880,10,-0.3856363636363636
1880/11,1880,11,-0.40745454545454546
1880/12,1880,12,-0.2950909090909091
1881/01,1881,01,-0.35627272727272724
1881/02,1881,02,-0.23572727272727273
1881/03,1881,03,-0.1827272727272727
1881/04,1881,04,-0.13118181818181818
1881/05,1881,05,-0.03272727272727274
1881/06,1881,06,-0.23118181818181818
1881/07,1881,07,-0.14736363636363636
1881/08,1881,08,-0.12218181818181817
1881/09,1881,09,-0.2412727272727273
1881/10,1881,10,-0.27436363636363637
1881/11,1881,11,-0.3332727272727273
1881/12,1881,12,-0.13136363636363635
1882/01,1882,01,0.12390909090909089
1882/02,1882,02,-0.009090909090909089
1882/03,1882,03,-0.052181818181818176
1882/04,1882,04,-0.2826363636363636
1882/05,1882,05,-0.37636363636363634
1882/06,1882,06,-0.3179090909090909
1882/07,1882,07,-0.18700000000000003
1882/08,1882,08,-0.22054545454545457
1882/09,1882,09,-0.15854545454545454
1882/10,1882,10,-0.32981818181818184
1882/11,1882,11,-0.31118181818181817
1882/12,1882,12,-0.4721818181818182
1883/01,1883,01,-0.40254545454545454
1883/02,1883,02,-0.3204545454545455
1883/03,1883,03,-0.3473636363636364
1883/04,1883,04,-0.39718181818181825
1883/05,1883,05,-0.2581818181818182
1883/06,1883,06,-0.12390909090909089
1883/07,1883,07,-0.20072727272727278
1883/08,1883,08,-0.2114545454545455
1883/09,1883,09,-0.28090909090909094
1883/10,1883,10,-0.3785454545454546
1883/11,1883,11,-0.31209090909090903
1883/12,1883,12,-0.3234545454545455
1884/01,1884,01,-0.4047272727272727
1884/02,1884,02,-0.21827272727272728
1884/03,1884,03,-0.46118181818181814
1884/04,1884,04,-0.5267272727272727
1884/05,1884,05,-0.3986363636363636
1884/06,1884,06,-0.41154545454545455
1884/07,1884,07,-0.42545454545454553
1884/08,1884,08,-0.41427272727272724
1884/09,1884,09,-0.3478181818181818
1884/10,1884,10,-0.33272727272727276
1884/11,1884,11,-0.5673636363636364
1884/12,1884,12,-0.4151818181818181
1885/01,1885,01,-0.5050909090909091
1885/02,1885,02,-0.4137272727272727
1885/03,1885,03,-0.48318181818181816
1885/04,1885,04,-0.4696363636363637
1885/05,1885,05,-0.5217272727272727
1885/06,1885,06,-0.48727272727272725
1885/07,1885,07,-0.31681818181818183
1885/08,1885,08,-0.5063636363636363
1885/09,1885,09,-0.33009090909090905
1885/10,1885,10,-0.2415454545454545
1885/11,1885,11,-0.26236363636363635
1885/12,1885,12,-0.15454545454545457
1886/01,1886,01,-0.3991818181818182
1886/02,1886,02,-0.4705454545454545
1886/03,1886,03,-0.4123636363636363
1886/04,1886,04,-0.3386363636363636
1886/05,1886,05,-0.19000000000000003
1886/06,1886,06,-0.3821818181818182
1886/07,1886,07,-0.27990909090909094
1886/08,1886,08,-0.335
1886/09,1886,09,-0.43290909090909085
1886/10,1886,10,-0.36054545454545456
1886/11,1886,11,-0.4239999999999999
1886/12,1886,12,-0.42054545454545456
1887/01,1887,01,-0.5682727272727273
1887/02,1887,02,-0.5574545454545454
1887/03,1887,03,-0.45827272727272733
1887/04,1887,04,-0.4362727272727273
1887/05,1887,05,-0.3571818181818182
1887/06,1887,06,-0.40481818181818174
1887/07,1887,07,-0.2756363636363636
1887/08,1887,08,-0.3650909090909091
1887/09,1887,09,-0.3382727272727273
1887/10,1887,10,-0.4975454545454546
1887/11,1887,11,-0.4047272727272727
1887/12,1887,12,-0.39645454545454545
1888/01,1888,01,-0.5923636363636364
1888/02,1888,02,-0.44281818181818183
1888/03,1888,03,-0.5352727272727273
1888/04,1888,04,-0.23927272727272725
1888/05,1888,05,-0.34845454545454546
1888/06,1888,06,-0.29445454545454547
1888/07,1888,07,-0.3034545454545455
1888/08,1888,08,-0.28063636363636363
1888/09,1888,09,-0.22109090909090912
1888/10,1888,10,-0.09281818181818181
1888/11,1888,11,-0.1964545454545455
1888/12,1888,12,-0.17300000000000001
1889/01,1889,01,-0.06827272727272728
1889/02,1889,02,-0.085
1889/03,1889,03,-0.06509090909090907
1889/04,1889,04,0.009636363636363639
1889/05,1889,05,-0.08299999999999998
1889/06,1889,06,-0.14527272727272728
1889/07,1889,07,-0.19118181818181815
1889/08,1889,08,-0.22245454545454546
1889/09,1889,09,-0.38409090909090904
1889/10,1889,10,-0.2970000000000001
1889/11,1889,11,-0.3977272727272727
1889/12,1889,12,-0.1806363636363636
1890/01,1890,01,-0.3303636363636363
1890/02,1890,02,-0.3696363636363637
1890/03,1890,03,-0.4633636363636364
1890/04,1890,04,-0.32427272727272727
1890/05,1890,05,-0.4206363636363637
1890/06,1890,06,-0.37327272727272726
1890/07,1890,07,-0.4065454545454546
1890/08,1890,08,-0.42118181818181816
1890/09,1890,09,-0.47536363636363627
1890/10,1890,10,-0.49827272727272726
1890/11,1890,11,-0.5568181818181818
1890/12,1890,12,-0.4137272727272727
1891/01,1891,01,-0.5142727272727272
1891/02,1891,02,-0.47590909090909095
1891/03,1891,03,-0.3640909090909091
1891/04,1891,04,-0.3591818181818181
1891/05,1891,05,-0.20354545454545458
1891/06,1891,06,-0.29
1891/07,1891,07,-0.3231818181818182
1891/08,1891,08,-0.3179090909090909
1891/09,1891,09,-0.19699999999999998
1891/10,1891,10,-0.32563636363636356
1891/11,1891,11,-0.5404545454545455
1891/12,1891,12,-0.11818181818181818
1892/01,1892,01,-0.4014545454545455
1892/02,1892,02,-0.11509090909090909
1892/03,1892,03,-0.47100000000000003
1892/04,1892,04,-0.48545454545454536
