date,year,mo,meanTemp
1892/05,1892,05,-0.4064545454545454
1892/06,1892,06,-0.46054545454545454
1892/07,1892,07,-0.5276363636363637
1892/08,1892,08,-0.44790909090909087
1892/09,1892,09,-0.32954545454545453
1892/10,1892,10,-0.44436363636363635
1892/11,1892,11,-0.6268181818181818
1892/12,1892,12,-0.7969999999999999
1893/01,1893,01,-0.9780909090909091
1893/02,1893,02,-0.7292727272727273
1893/03,1893,03,-0.375
1893/04,1893,04,-0.5686363636363637
1893/05,1893,05,-0.5624545454545454
1893/06,1893,06,-0.4612727272727273
1893/07,1893,07,-0.2784545454545454
1893/08,1893,08,-0.29700000000000004
1893/09,1893,09,-0.43390909090909097
1893/10,1893,10,-0.2767272727272727
1893/11,1893,11,-0.41572727272727267
1893/12,1893,12,-0.34118181818181825
1894/01,1894,01,-0.46827272727272734
1894/02,1894,02,-0.37654545454545457
1894/03,1894,03,-0.38218181818181823
1894/04,1894,04,-0.3901818181818182
1894/05,1894,05,-0.427
1894/06,1894,06,-0.49354545454545456
1894/07,1894,07,-0.31736363636363635
1894/08,1894,08,-0.34454545454545454
1894/09,1894,09,-0.4607272727272727
1894/10,1894,10,-0.44581818181818184
1894/11,1894,11,-0.4219090909090909
1894/12,1894,12,-0.4125454545454545
1895/01,1895,01,-0.5014545454545455
1895/02,1895,02,-0.6805454545454546
1895/03,1895,03,-0.5225454545454545
1895/04,1895,04,-0.40645454545454546
1895/05,1895,05,-0.4183636363636364
1895/06,1895,06,-0.33518181818181814
1895/07,1895,07,-0.3482727272727273
1895/08,1895,08,-0.2644545454545455
1895/09,1895,09,-0.2877272727272727
1895/10,1895,10,-0.33736363636363637
1895/11,1895,11,-0.29700000000000004
1895/12,1895,12,-0.3205454545454546
1896/01,1896,01,-0.22263636363636358
1896/02,1896,02,-0.23154545454545455
1896/03,1896,03,-0.38845454545454544
1896/04,1896,04,-0.3527272727272727
1896/05,1896,05,-0.21054545454545454
1896/06,1896,06,-0.121
1896/07,1896,07,-0.11327272727272729
1896/08,1896,08,-0.06581818181818182
1896/09,1896,09,-0.11263636363636365
1896/10,1896,10,-0.12409090909090911
1896/11,1896,11,-0.2862727272727273
1896/12,1896,12,-0.03718181818181819
1897/01,1897,01,-0.20418181818181821
1897/02,1897,02,-0.12763636363636366
1897/03,1897,03,-0.2781818181818182
1897/04,1897,04,-0.07709090909090908
1897/05,1897,05,-0.03354545454545455
1897/06,1897,06,-0.15663636363636366
1897/07,1897,07,-0.15736363636363637
1897/08,1897,08,-0.15154545454545454
1897/09,1897,09,-0.1378181818181818
1897/10,1897,10,-0.25827272727272726
1897/11,1897,11,-0.4520000000000001
1897/12,1897,12,-0.48027272727272724
1898/01,1898,01,-0.08600000000000001
1898/02,1898,02,-0.3841818181818182
1898/03,1898,03,-0.7498181818181819
1898/04,1898,04,-0.5738181818181819
1898/05,1898,05,-0.47818181818181815
1898/06,1898,06,-0.3221818181818182
1898/07,1898,07,-0.37772727272727274
1898/08,1898,08,-0.30963636363636365
1898/09,1898,09,-0.3354545454545455
1898/10,1898,10,-0.5558181818181818
1898/11,1898,11,-0.44845454545454544
1898/12,1898,12,-0.34863636363636363
1899/01,1899,01,-0.21118181818181817
1899/02,1899,02,-0.4974545454545454
1899/03,1899,03,-0.5462727272727272
1899/04,1899,04,-0.35127272727272724
1899/05,1899,05,-0.31836363636363635
1899/06,1899,06,-0.39190909090909093
1899/07,1899,07,-0.27481818181818185
1899/08,1899,08,-0.1498181818181818
1899/09,1899,09,-0.13718181818181818
1899/10,1899,10,-0.1881818181818182
1899/11,1899,11,0.02681818181818182
1899/12,1899,12,-0.4518181818181819
1900/01,1900,01,-0.26754545454545453
1900/02,1900,02,-0.17581818181818182
1900/03,1900,03,-0.2873636363636364
1900/04,1900,04,-0.2607272727272727
1900/05,1900,05,-0.2759090909090909
1900/06,1900,06,-0.18163636363636362
1900/07,1900,07,-0.19027272727272726
1900/08,1900,08,-0.18727272727272729
1900/09,1900,09,-0.23345454545454547
1900/10,1900,10,-0.05945454545454545
1900/11,1900,11,-0.26209090909090904
1900/12,1900,12,-0.07845454545454544
1901/01,1901,01,-0.17845454545454545
1901/02,1901,02,-0.27572727272727265
1901/03,1901,03,-0.238
1901/04,1901,04,-0.188
1901/05,1901,05,-0.2008181818181818
1901/06,1901,06,-0.14836363636363636
1901/07,1901,07,-0.1881818181818182
1901/08,1901,08,-0.1990909090909091
1901/09,1901,09,-0.34618181818181815
1901/10,1901,10,-0.2985454545454545
1901/11,1901,11,-0.4408181818181818
1901/12,1901,12,-0.4299090909090909
1902/01,1902,01,-0.234
1902/02,1902,02,-0.2629090909090909
1902/03,1902,03,-0.3985454545454546
1902/04,1902,04,-0.4501818181818182
1902/05,1902,05,-0.40454545454545454
1902/06,1902,06,-0.4267272727272728
1902/07,1902,07,-0.3916363636363636
1902/08,1902,08,-0.37054545454545457
1902/09,1902,09,-0.36327272727272725
1902/10,1902,10,-0.478
1902/11,1902,11,-0.5388181818181818
1902/12,1902,12,-0.5289090909090909
1903/01,1903,01,-0.27054545454545453
1903/02,1903,02,-0.18672727272727274
1903/03,1903,03,-0.35827272727272735
1903/04,1903,04,-0.47263636363636363
1903/05,1903,05,-0.4666363636363636
1903/06,1903,06,-0.5400909090909091
1903/07,1903,07,-0.48536363636363633
1903/08,1903,08,-0.5904545454545456
1903/09,1903,09,-0.5202727272727272
1903/10,1903,10,-0.6542727272727272
1903/11,1903,11,-0.6355454545454545
1903/12,1903,12,-0.6051818181818182
1904/01,1904,01,-0.6459999999999999
1904/02,1904,02,-0.5950909090909092
1904/03,1904,03,-0.6619090909090909
1904/04,1904,04,-0.5540000000000002
1904/05,1904,05,-0.5320909090909092
1904/06,1904,06,-0.5259090909090909
1904/07,1904,07,-0.5221818181818182
1904/08,1904,08,-0.48009090909090907
1904/09,1904,09,-0.4801818181818182
1904/10,1904,10,-0.4733636363636364
1904/11,1904,11,-0.38763636363636356
1904/12,1904,12,-0.4088181818181818
1905/01,1905,01,-0.4601818181818183
1905/02,1905,02,-0.7089090909090909
1905/03,1905,03,-0.46345454545454545
1905/04,1905,04,-0.5530909090909092
1905/05,1905,05,-0.3499999999999999
1905/06,1905,06,-0.31609090909090914
1905/07,1905,07,-0.29554545454545456
1905/08,1905,08,-0.30327272727272725
1905/09,1905,09,-0.3140909090909091
1905/10,1905,10,-0.3639090909090909
1905/11,1905,11,-0.21881818181818183
1905/12,1905,12,-0.19954545454545458
1906/01,1906,01,-0.07663636363636361
1906/02,1906,02,-0.2283636363636364
1906/03,1906,03,-0.28445454545454546
1906/04,1906,04,-0.11309090909090908
1906/05,1906,05,-0.33254545454545453
1906/06,1906,06,-0.29
1906/07,1906,07,-0.31445454545454543
1906/08,1906,08,-0.32036363636363635
1906/09,1906,09,-0.3875454545454545
1906/10,1906,10,-0.3503636363636364
1906/11,1906,11,-0.4278181818181819
1906/12,1906,12,-0.2832727272727273
1907/01,1907,01,-0.4310909090909092
1907/02,1907,02,-0.5149999999999999
1907/03,1907,03,-0.33945454545454545
1907/04,1907,04,-0.5044545454545454
1907/05,1907,05,-0.560818181818182
1907/06,1907,06,-0.527
1907/07,1907,07,-0.40072727272727277
1907/08,1907,08,-0.45736363636363647
1907/09,1907,09,-0.40745454545454546
1907/10,1907,10,-0.3598181818181818
1907/11,1907,11,-0.5850909090909091
1907/12,1907,12,-0.5261818181818181
1908/01,1908,01,-0.41400000000000003
1908/02,1908,02,-0.4174545454545454
1908/03,1908,03,-0.6367272727272727
1908/04,1908,04,-0.5487272727272727
1908/05,1908,05,-0.4783636363636363
1908/06,1908,06,-0.4757272727272727
1908/07,1908,07,-0.46854545454545454
1908/08,1908,08,-0.5341818181818182
1908/09,1908,09,-0.4552727272727273
1908/10,1908,10,-0.5790909090909092
1908/11,1908,11,-0.5981818181818181
1908/12,1908,12,-0.5684545454545454
1909/01,1909,01,-0.5777272727272728
1909/02,1909,02,-0.5339999999999999
1909/03,1909,03,-0.6899090909090909
1909/04,1909,04,-0.6029090909090908
1909/05,1909,05,-0.5898181818181817
1909/06,1909,06,-0.5148181818181818
1909/07,1909,07,-0.5744545454545456
1909/08,1909,08,-0.31736363636363635
1909/09,1909,09,-0.39945454545454545
1909/10,1909,10,-0.482
1909/11,1909,11,-0.4235454545454546
1909/12,1909,12,-0.5910909090909091
1910/01,1910,01,-0.3529090909090909
1910/02,1910,02,-0.5160909090909093
1910/03,1910,03,-0.48718181818181827
1910/04,1910,04,-0.44954545454545464
1910/05,1910,05,-0.47054545454545454
1910/06,1910,06,-0.48454545454545456
1910/07,1910,07,-0.4642727272727274
1910/08,1910,08,-0.4394545454545455
1910/09,1910,09,-0.44190909090909086
1910/10,1910,10,-0.48381818181818176
1910/11,1910,11,-0.6540909090909092
1910/12,1910,12,-0.6670909090909092
1911/01,1911,01,-0.5548181818181818
1911/02,1911,02,-0.7561818181818182
1911/03,1911,03,-0.6991818181818181
1911/04,1911,04,-0.7143636363636364
1911/05,1911,05,-0.6045454545454546
1911/06,1911,06,-0.5685454545454546
1911/07,1911,07,-0.5099090909090909
1911/08,1911,08,-0.5018181818181818
1911/09,1911,09,-0.512
1911/10,1911,10,-0.46509090909090917
1911/11,1911,11,-0.375
1911/12,1911,12,-0.29500000000000004
1912/01,1912,01,-0.3612727272727272
1912/02,1912,02,-0.2907272727272728
1912/03,1912,03,-0.38445454545454544
1912/04,1912,04,-0.3406363636363637
1912/05,1912,05,-0.37945454545454543
1912/06,1912,06,-0.31336363636363634
1912/07,1912,07,-0.4530909090909091
1912/08,1912,08,-0.5584545454545454
1912/09,1912,09,-0.5588181818181819
1912/10,1912,10,-0.6428181818181817
1912/11,1912,11,-0.5191818181818181
1912/12,1912,12,-0.4846363636363636
1913/01,1913,01,-0.4521818181818182
1913/02,1913,02,-0.509090909090909
1913/03,1913,03,-0.5360909090909091
1913/04,1913,04,-0.42918181818181816
1913/05,1913,05,-0.5159090909090909
1913/06,1913,06,-0.5060909090909091
1913/07,1913,07,-0.4314545454545455
1913/08,1913,08,-0.391
1913/09,1913,09,-0.4281818181818183
1913/10,1913,10,-0.4258181818181818
1913/11,1913,11,-0.2661818181818182
1913/12,1913,12,-0.2302727272727273
1914/01,1914,01,-0.07963636363636363
1914/02,1914,02,-0.21372727272727274
1914/03,1914,03,-0.3245454545454545
1914/04,1914,04,-0.38927272727272727
1914/05,1914,05,-0.286090909090909
1914/06,1914,06,-0.2829090909090909
1914/07,1914,07,-0.328
1914/08,1914,08,-0.21563636363636363
1914/09,1914,09,-0.2560909090909091
1914/10,1914,10,-0.14627272727272728
1914/11,1914,11,-0.18472727272727268
1914/12,1914,12,-0.24945454545454548
1915/01,1915,01,-0.11272727272727273
1915/02,1915,02,-0.04709090909090909
1915/03,1915,03,-0.18709090909090909
1915/04,1915,04,-0.04472727272727274
1915/05,1915,05,-0.20127272727272727
1915/06,1915,06,-0.2169090909090909
1915/07,1915,07,-0.09863636363636363
1915/08,1915,08,-0.06672727272727273
1915/09,1915,09,-0.13
1915/10,1915,10,-0.25381818181818183
1915/11,1915,11,-0.13772727272727273
1915/12,1915,12,-0.2526363636363636
1916/01,1916,01,-0.23390909090909096
1916/02,1916,02,-0.18336363636363637
1916/03,1916,03,-0.40418181818181814
1916/04,1916,04,-0.33709090909090905
1916/05,1916,05,-0.35490909090909084
1916/06,1916,06,-0.4728181818181818
1916/07,1916,07,-0.3766363636363637
1916/08,1916,08,-0.34281818181818186
1916/09,1916,09,-0.33581818181818185
1916/10,1916,10,-0.3954545454545455
1916/11,1916,11,-0.5743636363636363
1916/12,1916,12,-0.6285454545454545
1917/01,1917,01,-0.6793636363636364
1917/02,1917,02,-0.7655454545454545
1917/03,1917,03,-0.8307272727272725
1917/04,1917,04,-0.47627272727272735
1917/05,1917,05,-0.6663636363636365
1917/06,1917,06,-0.3577272727272727
1917/07,1917,07,-0.12209090909090912
1917/08,1917,08,-0.22545454545454546
1917/09,1917,09,-0.12545454545454546
1917/10,1917,10,-0.38572727272727275
1917/11,1917,11,-0.3855454545454545
1917/12,1917,12,-0.6355454545454544
1918/01,1918,01,-0.5023636363636363
1918/02,1918,02,-0.5153636363636364
1918/03,1918,03,-0.4432727272727273
1918/04,1918,04,-0.4875454545454545
1918/05,1918,05,-0.431
1918/06,1918,06,-0.32945454545454544
1918/07,1918,07,-0.33499999999999996
1918/08,1918,08,-0.35745454545454547
1918/09,1918,09,-0.24463636363636362
1918/10,1918,10,-0.09536363636363637
1918/11,1918,11,-0.049727272727272724
1918/12,1918,12,-0.23145454545454547
1919/01,1919,01,-0.10763636363636363
1919/02,1919,02,-0.08554545454545454
1919/03,1919,03,-0.30754545454545457
1919/04,1919,04,-0.07136363636363637
1919/05,1919,05,-0.25790909090909087
1919/06,1919,06,-0.25399999999999995
1919/07,1919,07,-0.3599090909090909
1919/08,1919,08,-0.33727272727272734
1919/09,1919,09,-0.24018181818181816
1919/10,1919,10,-0.2984545454545455
1919/11,1919,11,-0.5333636363636364
1919/12,1919,12,-0.45990909090909093
1920/01,1920,01,-0.23790909090909088
1920/02,1920,02,-0.43009090909090913
1920/03,1920,03,-0.11709090909090909
1920/04,1920,04,-0.26172727272727264
1920/05,1920,05,-0.2032727272727273
1920/06,1920,06,-0.21099999999999997
1920/07,1920,07,-0.28509090909090906
1920/08,1920,08,-0.23209090909090913
1920/09,1920,09,-0.14127272727272727
1920/10,1920,10,-0.23154545454545453
1920/11,1920,11,-0.28818181818181815
1920/12,1920,12,-0.35790909090909084
1921/01,1921,01,-0.14054545454545456
1921/02,1921,02,-0.18563636363636365
1921/03,1921,03,-0.24627272727272723
1921/04,1921,04,-0.2167272727272727
1921/05,1921,05,-0.20672727272727273
1921/06,1921,06,-0.12418181818181817
1921/07,1921,07,-0.14190909090909093
1921/08,1921,08,-0.28027272727272723
1921/09,1921,09,-0.16636363636363638
1921/10,1921,10,-0.14363636363636367
1921/11,1921,11,-0.30136363636363633
1921/12,1921,12,-0.14745454545454548
1922/01,1922,01,-0.3868181818181818
1922/02,1922,02,-0.27799999999999997
1922/03,1922,03,-0.26372727272727275
1922/04,1922,04,-0.2299090909090909
1922/05,1922,05,-0.3740909090909091
1922/06,1922,06,-0.32581818181818184
1922/07,1922,07,-0.22890909090909084
1922/08,1922,08,-0.3464545454545455
1922/09,1922,09,-0.28209090909090906
1922/10,1922,10,-0.32954545454545453
1922/11,1922,11,-0.2928181818181818
1922/12,1922,12,-0.3088181818181818
1923/01,1923,01,-0.2369090909090909
1923/02,1923,02,-0.4220909090909091
1923/03,1923,03,-0.40854545454545454
1923/04,1923,04,-0.35745454545454547
1923/05,1923,05,-0.3222727272727273
1923/06,1923,06,-0.2466363636363636
1923/07,1923,07,-0.35418181818181815
1923/08,1923,08,-0.3756363636363637
1923/09,1923,09,-0.328
1923/10,1923,10,-0.2698181818181818
1923/11,1923,11,-0.023363636363636364
1923/12,1923,12,-0.015181818181818185
1924/01,1924,01,-0.3141818181818181
1924/02,1924,02,-0.20554545454545456
1924/03,1924,03,-0.26818181818181813
1924/04,1924,04,-0.2790909090909091
1924/05,1924,05,-0.24836363636363634
1924/06,1924,06,-0.2171818181818182
1924/07,1924,07,-0.26490909090909087
1924/08,1924,08,-0.28263636363636363
1924/09,1924,09,-0.282
1924/10,1924,10,-0.31772727272727275
1924/11,1924,11,-0.36172727272727273
1924/12,1924,12,-0.5321818181818181
1925/01,1925,01,-0.40263636363636357
1925/02,1925,02,-0.30963636363636365
1925/03,1925,03,-0.22754545454545452
1925/04,1925,04,-0.2709090909090909
1925/05,1925,05,-0.2598181818181818
1925/06,1925,06,-0.2605454545454546
1925/07,1925,07,-0.21581818181818183
1925/08,1925,08,-0.12345454545454547
1925/09,1925,09,-0.19100000000000003
1925/10,1925,10,-0.3078181818181819
1925/11,1925,11,-0.06563636363636362
1925/12,1925,12,0.0010000000000000009
1926/01,1926,01,0.08436363636363638
1926/02,1926,02,-0.04218181818181817
1926/03,1926,03,-0.026636363636363646
1926/04,1926,04,-0.17254545454545453
1926/05,1926,05,-0.21881818181818183
1926/06,1926,06,-0.09172727272727271
1926/07,1926,07,-0.2402727272727273
1926/08,1926,08,-0.08781818181818181
1926/09,1926,09,-0.09745454545454547
1926/10,1926,10,-0.08736363636363637
1926/11,1926,11,-0.11190909090909092
1926/12,1926,12,-0.24681818181818185
1927/01,1927,01,-0.2597272727272727
1927/02,1927,02,-0.14654545454545456
1927/03,1927,03,-0.332
1927/04,1927,04,-0.25699999999999995
1927/05,1927,05,-0.26027272727272727
1927/06,1927,06,-0.24045454545454545
1927/07,1927,07,-0.14854545454545456
1927/08,1927,08,-0.1421818181818182
1927/09,1927,09,-0.13409090909090907
1927/10,1927,10,-0.03799999999999999
1927/11,1927,11,-0.1743636363636364
1927/12,1927,12,-0.42509090909090913
1928/01,1928,01,-0.052727272727272734
1928/02,1928,02,-0.13418181818181818
1928/03,1928,03,-0.342
1928/04,1928,04,-0.24981818181818183
1928/05,1928,05,-0.28345454545454546
1928/06,1928,06,-0.3404545454545454
1928/07,1928,07,-0.1660909090909091
1928/08,1928,08,-0.17109090909090907
1928/09,1928,09,-0.22
1928/10,1928,10,-0.15981818181818183
1928/11,1928,11,-0.15618181818181817
1928/12,1928,12,-0.24281818181818188
1929/01,1929,01,-0.48699999999999993
1929/02,1929,02,-0.6711818181818181
1929/03,1929,03,-0.40490909090909094
1929/04,1929,04,-0.38990909090909087
1929/05,1929,05,-0.39236363636363636
1929/06,1929,06,-0.3537272727272727
1929/07,1929,07,-0.35827272727272724
1929/08,1929,08,-0.18445454545454545
1929/09,1929,09,-0.2632727272727273
1929/10,1929,10,-0.17581818181818182
1929/11,1929,11,-0.07336363636363635
1929/12,1929,12,-0.49063636363636365
1930/01,1930,01,-0.32790909090909093
1930/02,1930,02,-0.2888181818181818
1930/03,1930,03,-0.14581818181818185
1930/04,1930,04,-0.20190909090909093
1930/05,1930,05,-0.20345454545454544
1930/06,1930,06,-0.16563636363636366
1930/07,1930,07,-0.12136363636363635
1930/08,1930,08,-0.052
1930/09,1930,09,-0.07972727272727273
1930/10,1930,10,-0.08600000000000002
1930/11,1930,11,0.07536363636363637
1930/12,1930,12,-0.084
1931/01,1931,01,-0.007727272727272732
1931/02,1931,02,-0.16381818181818183
1931/03,1931,03,-0.119
1931/04,1931,04,-0.18163636363636362
1931/05,1931,05,-0.1680909090909091
1931/06,1931,06,-0.04100000000000001
1931/07,1931,07,0.0026363636363636337
1931/08,1931,08,-0.04872727272727273
1931/09,1931,09,-0.0499090909090909
1931/10,1931,10,-0.04236363636363637
1931/11,1931,11,-0.15509090909090908
1931/12,1931,12,-0.10981818181818181
1932/01,1932,01,0.15663636363636363
1932/02,1932,02,-0.19736363636363638
1932/03,1932,03,-0.24081818181818182
1932/04,1932,04,-0.06936363636363635
1932/05,1932,05,-0.1719090909090909
1932/06,1932,06,-0.1918181818181818
1932/07,1932,07,-0.12763636363636363
1932/08,1932,08,-0.19281818181818186
1932/09,1932,09,-0.04045454545454546
1932/10,1932,10,-0.17263636363636364
1932/11,1932,11,-0.23709090909090905
1932/12,1932,12,-0.19809090909090907
1933/01,1933,01,-0.29554545454545456
1933/02,1933,02,-0.3253636363636364
1933/03,1933,03,-0.3442727272727273
1933/04,1933,04,-0.22218181818181817
1933/05,1933,05,-0.21490909090909094
1933/06,1933,06,-0.2618181818181818
1933/07,1933,07,-0.1841818181818182
1933/08,1933,08,-0.17445454545454545
1933/09,1933,09,-0.2368181818181818
1933/10,1933,10,-0.20199999999999999
1933/11,1933,11,-0.3195454545454546
1933/12,1933,12,-0.5357272727272727
1934/01,1934,01,-0.22663636363636364
1934/02,1934,02,-0.167
1934/03,1934,03,-0.39327272727272733
1934/04,1934,04,-0.25063636363636366
1934/05,1934,05,-0.08490909090909092
1934/06,1934,06,-0.04327272727272728
1934/07,1934,07,-0.0678181818181818
1934/08,1934,08,-0.05472727272727273
1934/09,1934,09,-0.10236363636363635
1934/10,1934,10,-0.08881818181818184
1934/11,1934,11,0.019363636363636364
