date,year,mo,meanTemp
1934/12,1934,12,-0.14663636363636365
1935/01,1935,01,-0.23463636363636364
1935/02,1935,02,0.10018181818181819
1935/03,1935,03,-0.22718181818181823
1935/04,1935,04,-0.27272727272727276
1935/05,1935,05,-0.24763636363636357
1935/06,1935,06,-0.18754545454545457
1935/07,1935,07,-0.14245454545454547
1935/08,1935,08,-0.15054545454545454
1935/09,1935,09,-0.14181818181818182
1935/10,1935,10,-0.07254545454545455
1935/11,1935,11,-0.3094545454545454
1935/12,1935,12,-0.28036363636363637
1936/01,1936,01,-0.3114545454545455
1936/02,1936,02,-0.3653636363636364
1936/03,1936,03,-0.3068181818181818
1936/04,1936,04,-0.2131818181818182
1936/05,1936,05,-0.16254545454545455
1936/06,1936,06,-0.1608181818181818
1936/07,1936,07,-0.02072727272727273
1936/08,1936,08,-0.04145454545454545
1936/09,1936,09,-0.108
1936/10,1936,10,-0.0034545454545454575
1936/11,1936,11,-0.07245454545454547
1936/12,1936,12,-0.019545454545454546
1937/01,1937,01,-0.13536363636363635
1937/02,1937,02,0.03809090909090909
1937/03,1937,03,-0.27572727272727277
1937/04,1937,04,-0.1342727272727273
1937/05,1937,05,-0.08590909090909092
1937/06,1937,06,-0.005818181818181816
1937/07,1937,07,0.054
1937/08,1937,08,0.0880909090909091
1937/09,1937,09,0.115
1937/10,1937,10,0.12254545454545453
1937/11,1937,11,0.0
1937/12,1937,12,-0.11827272727272727
1938/01,1938,01,0.012090909090909091
1938/02,1938,02,0.016272727272727272
1938/03,1938,03,0.06009090909090909
1938/04,1938,04,0.077
1938/05,1938,05,-0.09563636363636364
1938/06,1938,06,-0.060000000000000005
1938/07,1938,07,-0.044545454545454534
1938/08,1938,08,0.018272727272727277
1938/09,1938,09,0.05427272727272727
1938/10,1938,10,0.14363636363636362
1938/11,1938,11,0.018909090909090907
1938/12,1938,12,-0.30009090909090913
1939/01,1939,01,-0.06945454545454545
1939/02,1939,02,-0.04690909090909091
1939/03,1939,03,-0.26818181818181813
1939/04,1939,04,-0.10527272727272724
1939/05,1939,05,-0.03381818181818182
1939/06,1939,06,0.061090909090909085
1939/07,1939,07,0.04709090909090909
1939/08,1939,08,0.038272727272727264
1939/09,1939,09,-0.08027272727272726
1939/10,1939,10,-0.27781818181818185
1939/11,1939,11,-0.12909090909090912
1939/12,1939,12,0.2259090909090909
1940/01,1940,01,-0.19109090909090912
1940/02,1940,02,-0.04400000000000001
1940/03,1940,03,-0.11736363636363635
1940/04,1940,04,0.046636363636363636
1940/05,1940,05,0.017636363636363638
1940/06,1940,06,0.033909090909090916
1940/07,1940,07,0.14163636363636362
1940/08,1940,08,0.043818181818181805
1940/09,1940,09,0.12418181818181818
1940/10,1940,10,0.011363636363636366
1940/11,1940,11,-0.06799999999999999
1940/12,1940,12,0.1594545454545454
1941/01,1941,01,-0.09136363636363636
1941/02,1941,02,-0.016454545454545458
1941/03,1941,03,-0.13599999999999998
1941/04,1941,04,0.016545454545454547
1941/05,1941,05,-0.026000000000000002
1941/06,1941,06,0.11554545454545453
1941/07,1941,07,0.12036363636363637
1941/08,1941,08,0.023
1941/09,1941,09,-0.13618181818181815
1941/10,1941,10,0.21318181818181817
1941/11,1941,11,0.04827272727272727
1941/12,1941,12,0.09345454545454546
1942/01,1942,01,0.20509090909090907
1942/02,1942,02,-0.08881818181818181
1942/03,1942,03,-0.09372727272727271
1942/04,1942,04,-0.068
1942/05,1942,05,-0.02172727272727273
1942/06,1942,06,0.03190909090909091
1942/07,1942,07,-0.08263636363636363
1942/08,1942,08,-0.06936363636363635
1942/09,1942,09,0.00027272727272727295
1942/10,1942,10,-0.0870909090909091
1942/11,1942,11,-0.06836363636363635
1942/12,1942,12,-0.0033636363636363642
1943/01,1943,01,-0.2150909090909091
1943/02,1943,02,0.06772727272727273
1943/03,1943,03,-0.20609090909090907
1943/04,1943,04,-0.003727272727272728
1943/05,1943,05,-0.02072727272727273
1943/06,1943,06,-0.09645454545454545
1943/07,1943,07,0.0006363636363636394
1943/08,1943,08,-0.010818181818181817
1943/09,1943,09,-0.02663636363636365
1943/10,1943,10,0.225
1943/11,1943,11,0.011727272727272727
1943/12,1943,12,0.18736363636363637
1944/01,1944,01,0.28
1944/02,1944,02,0.12636363636363637
1944/03,1944,03,0.1329090909090909
1944/04,1944,04,0.04572727272727273
1944/05,1944,05,0.05563636363636364
1944/06,1944,06,0.14972727272727274
1944/07,1944,07,0.21827272727272726
1944/08,1944,08,0.2328181818181818
1944/09,1944,09,0.2913636363636364
1944/10,1944,10,0.20636363636363636
1944/11,1944,11,0.004363636363636362
1944/12,1944,12,-0.03854545454545455
1945/01,1945,01,-0.011636363636363634
1945/02,1945,02,-0.10318181818181818
1945/03,1945,03,-0.049818181818181824
1945/04,1945,04,0.165
1945/05,1945,05,-0.10990909090909091
1945/06,1945,06,-0.005454545454545454
1945/07,1945,07,-0.08563636363636364
1945/08,1945,08,0.3619090909090909
1945/09,1945,09,0.1592727272727273
1945/10,1945,10,0.1698181818181818
1945/11,1945,11,-0.013272727272727275
1945/12,1945,12,-0.20354545454545453
1946/01,1946,01,0.09472727272727273
1946/02,1946,02,0.039181818181818186
1946/03,1946,03,-0.06263636363636363
1946/04,1946,04,0.13854545454545455
1946/05,1946,05,-0.11281818181818183
1946/06,1946,06,-0.2544545454545455
1946/07,1946,07,-0.04172727272727273
1946/08,1946,08,-0.14972727272727274
1946/09,1946,09,-0.017
1946/10,1946,10,-0.04963636363636364
1946/11,1946,11,-0.09699999999999999
1946/12,1946,12,-0.36100000000000004
1947/01,1947,01,-0.11263636363636365
1947/02,1947,02,-0.17454545454545453
1947/03,1947,03,-0.06463636363636363
1947/04,1947,04,0.08918181818181818
1947/05,1947,05,-0.05863636363636364
1947/06,1947,06,0.0040909090909090895
1947/07,1947,07,-0.0015454545454545443
1947/08,1947,08,-0.04018181818181818
1947/09,1947,09,-0.06854545454545455
1947/10,1947,10,0.07127272727272728
1947/11,1947,11,0.04227272727272727
1947/12,1947,12,-0.17663636363636365
1948/01,1948,01,0.09045454545454547
1948/02,1948,02,-0.12236363636363635
1948/03,1948,03,-0.1763636363636364
1948/04,1948,04,-0.046454545454545464
1948/05,1948,05,0.09818181818181819
1948/06,1948,06,0.06972727272727273
1948/07,1948,07,-0.1020909090909091
1948/08,1948,08,-0.004090909090909095
1948/09,1948,09,-0.05763636363636364
1948/10,1948,10,0.025272727272727277
1948/11,1948,11,-0.06199999999999999
1948/12,1948,12,-0.19863636363636364
1949/01,1949,01,0.14981818181818182
1949/02,1949,02,-0.143
1949/03,1949,03,-0.1738181818181818
1949/04,1949,04,0.002454545454545454
1949/05,1949,05,-0.054636363636363636
1949/06,1949,06,-0.184
1949/07,1949,07,-0.09727272727272726
1949/08,1949,08,-0.043
1949/09,1949,09,-0.0799090909090909
1949/10,1949,10,-0.03263636363636364
1949/11,1949,11,-0.0838181818181818
1949/12,1949,12,-0.19063636363636363
1950/01,1950,01,-0.31699999999999995
1950/02,1950,02,-0.24718181818181817
1950/03,1950,03,-0.18
1950/04,1950,04,-0.1729090909090909
1950/05,1950,05,-0.09463636363636363
1950/06,1950,06,-0.07490909090909091
1950/07,1950,07,-0.040090909090909094
1950/08,1950,08,-0.11954545454545457
1950/09,1950,09,-0.10581818181818181
1950/10,1950,10,-0.12663636363636363
1950/11,1950,11,-0.39209090909090916
1950/12,1950,12,-0.2489090909090909
1951/01,1951,01,-0.3533636363636363
1951/02,1951,02,-0.4577272727272728
1951/03,1951,03,-0.2930909090909091
1951/04,1951,04,-0.10863636363636364
1951/05,1951,05,-0.015272727272727278
1951/06,1951,06,0.03318181818181818
1951/07,1951,07,0.04390909090909091
1951/08,1951,08,0.13718181818181818
1951/09,1951,09,0.0931818181818182
1951/10,1951,10,0.1378181818181818
1951/11,1951,11,-0.03654545454545455
1951/12,1951,12,0.18181818181818182
1952/01,1952,01,0.18472727272727274
1952/02,1952,02,0.1338181818181818
1952/03,1952,03,-0.13018181818181818
1952/04,1952,04,0.053818181818181814
1952/05,1952,05,0.034727272727272725
1952/06,1952,06,0.03963636363636364
1952/07,1952,07,0.10227272727272728
1952/08,1952,08,0.09290909090909093
1952/09,1952,09,0.10045454545454545
1952/10,1952,10,-0.005363636363636363
1952/11,1952,11,-0.18781818181818186
1952/12,1952,12,-0.060181818181818184
1953/01,1953,01,0.06336363636363636
1953/02,1953,02,0.14845454545454545
1953/03,1953,03,0.12763636363636366
1953/04,1953,04,0.1916363636363636
1953/05,1953,05,0.1380909090909091
1953/06,1953,06,0.1677272727272727
1953/07,1953,07,0.049727272727272724
1953/08,1953,08,0.0991818181818182
1953/09,1953,09,0.07872727272727274
1953/10,1953,10,0.07427272727272728
1953/11,1953,11,-0.06754545454545453
1953/12,1953,12,0.09272727272727276
1954/01,1954,01,-0.23663636363636364
1954/02,1954,02,-0.08327272727272726
1954/03,1954,03,-0.1509090909090909
1954/04,1954,04,-0.14463636363636365
1954/05,1954,05,-0.20536363636363636
1954/06,1954,06,-0.12509090909090909
1954/07,1954,07,-0.1961818181818182
1954/08,1954,08,-0.09336363636363637
1954/09,1954,09,-0.08427272727272726
1954/10,1954,10,-0.02827272727272727
1954/11,1954,11,0.021727272727272727
1954/12,1954,12,-0.23172727272727275
1955/01,1955,01,0.12454545454545456
1955/02,1955,02,-0.16472727272727272
1955/03,1955,03,-0.4050909090909091
1955/04,1955,04,-0.2461818181818182
1955/05,1955,05,-0.23327272727272727
1955/06,1955,06,-0.16136363636363635
1955/07,1955,07,-0.19754545454545458
1955/08,1955,08,-0.06136363636363637
1955/09,1955,09,-0.11336363636363637
1955/10,1955,10,-0.1647272727272727
1955/11,1955,11,-0.31627272727272726
1955/12,1955,12,-0.3360909090909091
1956/01,1956,01,-0.24700000000000005
1956/02,1956,02,-0.34354545454545454
1956/03,1956,03,-0.3145454545454545
1956/04,1956,04,-0.33490909090909093
1956/05,1956,05,-0.2810909090909091
1956/06,1956,06,-0.22999999999999998
1956/07,1956,07,-0.20609090909090907
1956/08,1956,08,-0.24990909090909083
1956/09,1956,09,-0.28236363636363637
1956/10,1956,10,-0.23281818181818184
1956/11,1956,11,-0.2627272727272727
1956/12,1956,12,-0.20790909090909093
1957/01,1957,01,-0.1662727272727273
1957/02,1957,02,-0.12872727272727272
1957/03,1957,03,-0.18681818181818183
1957/04,1957,04,-0.06372727272727273
1957/05,1957,05,0.04981818181818181
1957/06,1957,06,0.08154545454545456
1957/07,1957,07,0.0013636363636363648
1957/08,1957,08,0.09454545454545454
1957/09,1957,09,0.03863636363636364
1957/10,1957,10,-0.014545454545454545
1957/11,1957,11,0.05518181818181818
1957/12,1957,12,0.15345454545454545
1958/01,1958,01,0.2692727272727273
1958/02,1958,02,0.18563636363636363
1958/03,1958,03,0.0018181818181818197
1958/04,1958,04,0.03490909090909091
1958/05,1958,05,0.03227272727272727
1958/06,1958,06,-0.015000000000000003
1958/07,1958,07,0.04163636363636364
1958/08,1958,08,0.004181818181818183
1958/09,1958,09,-0.051181818181818176
1958/10,1958,10,0.015363636363636364
1958/11,1958,11,0.011727272727272727
1958/12,1958,12,0.030727272727272735
1959/01,1959,01,0.08863636363636364
1959/02,1959,02,0.034272727272727274
1959/03,1959,03,0.07881818181818182
1959/04,1959,04,0.045363636363636356
1959/05,1959,05,-0.00981818181818182
1959/06,1959,06,0.06236363636363637
1959/07,1959,07,0.030272727272727274
1959/08,1959,08,0.04609090909090909
1959/09,1959,09,0.04109090909090909
1959/10,1959,10,-0.03263636363636364
1959/11,1959,11,-0.11081818181818183
1959/12,1959,12,-0.06845454545454545
1960/01,1960,01,-0.031000000000000003
1960/02,1960,02,0.10536363636363637
1960/03,1960,03,-0.31309090909090914
1960/04,1960,04,-0.1762727272727273
1960/05,1960,05,-0.15609090909090909
1960/06,1960,06,-0.030000000000000006
1960/07,1960,07,-0.027727272727272722
1960/08,1960,08,0.006545454545454549
1960/09,1960,09,0.06436363636363636
1960/10,1960,10,-0.02672727272727273
1960/11,1960,11,-0.1488181818181818
1960/12,1960,12,0.14654545454545456
1961/01,1961,01,0.044272727272727276
1961/02,1961,02,0.17663636363636362
1961/03,1961,03,0.09363636363636364
1961/04,1961,04,0.09536363636363636
1961/05,1961,05,0.09072727272727274
1961/06,1961,06,0.109
1961/07,1961,07,0.020545454545454547
1961/08,1961,08,0.031909090909090915
1961/09,1961,09,-0.02881818181818182
1961/10,1961,10,-0.03445454545454545
1961/11,1961,11,-0.01954545454545455
1961/12,1961,12,-0.11681818181818183
1962/01,1962,01,0.05236363636363636
1962/02,1962,02,0.13481818181818184
1962/03,1962,03,0.02881818181818182
1962/04,1962,04,0.02336363636363636
1962/05,1962,05,-0.048272727272727266
1962/06,1962,06,-0.05327272727272727
1962/07,1962,07,0.018545454545454546
1962/08,1962,08,-0.0063636363636363664
1962/09,1962,09,-0.01690909090909091
1962/10,1962,10,0.04072727272727273
1962/11,1962,11,0.00872727272727273
1962/12,1962,12,-0.013909090909090911
1963/01,1963,01,-0.04709090909090909
1963/02,1963,02,0.14754545454545456
1963/03,1963,03,-0.14654545454545453
1963/04,1963,04,-0.06954545454545456
1963/05,1963,05,-0.02290909090909091
1963/06,1963,06,-0.033363636363636366
1963/07,1963,07,0.11272727272727273
1963/08,1963,08,0.12654545454545454
1963/09,1963,09,0.1272727272727273
1963/10,1963,10,0.22654545454545455
1963/11,1963,11,0.16445454545454544
1963/12,1963,12,-0.005909090909090909
1964/01,1964,01,-0.05318181818181818
1964/02,1964,02,-0.12772727272727272
1964/03,1964,03,-0.27481818181818185
1964/04,1964,04,-0.24390909090909088
1964/05,1964,05,-0.1777272727272727
1964/06,1964,06,-0.15927272727272726
1964/07,1964,07,-0.16936363636363636
1964/08,1964,08,-0.2550909090909091
1964/09,1964,09,-0.28118181818181814
1964/10,1964,10,-0.26627272727272727
1964/11,1964,11,-0.2944545454545454
1964/12,1964,12,-0.3528181818181818
1965/01,1965,01,-0.10472727272727272
1965/02,1965,02,-0.24754545454545454
1965/03,1965,03,-0.21600000000000003
1965/04,1965,04,-0.25290909090909086
1965/05,1965,05,-0.16054545454545452
1965/06,1965,06,-0.10963636363636366
1965/07,1965,07,-0.1806363636363636
1965/08,1965,08,-0.10372727272727272
1965/09,1965,09,-0.08681818181818182
1965/10,1965,10,-0.022818181818181817
1965/11,1965,11,-0.1289090909090909
1965/12,1965,12,-0.06509090909090909
1966/01,1966,01,-0.09400000000000003
1966/02,1966,02,-0.09263636363636364
1966/03,1966,03,-0.06627272727272727
1966/04,1966,04,-0.1049090909090909
1966/05,1966,05,-0.13727272727272727
1966/06,1966,06,0.038272727272727264
1966/07,1966,07,0.031181818181818186
1966/08,1966,08,-0.015000000000000006
1966/09,1966,09,-0.03781818181818181
1966/10,1966,10,-0.10236363636363638
1966/11,1966,11,-0.09463636363636364
1966/12,1966,12,-0.13863636363636364
1967/01,1967,01,-0.17145454545454544
1967/02,1967,02,-0.23590909090909093
1967/03,1967,03,-0.050272727272727274
1967/04,1967,04,-0.061909090909090914
1967/05,1967,05,0.07681818181818183
1967/06,1967,06,-0.08063636363636363
1967/07,1967,07,-0.06054545454545455
1967/08,1967,08,-0.060454545454545455
1967/09,1967,09,-0.09336363636363636
1967/10,1967,10,0.06245454545454546
1967/11,1967,11,-0.059000000000000004
1967/12,1967,12,-0.14745454545454545
1968/01,1968,01,-0.2419090909090909
1968/02,1968,02,-0.212
1968/03,1968,03,0.036636363636363634
1968/04,1968,04,-0.16827272727272724
1968/05,1968,05,-0.2178181818181818
1968/06,1968,06,-0.10681818181818183
1968/07,1968,07,-0.10272727272727274
1968/08,1968,08,-0.05836363636363637
1968/09,1968,09,-0.08627272727272726
1968/10,1968,10,-0.020272727272727276
1968/11,1968,11,-0.072
1968/12,1968,12,-0.10990909090909091
1969/01,1969,01,-0.17218181818181819
1969/02,1969,02,-0.16854545454545453
1969/03,1969,03,-0.004727272727272729
1969/04,1969,04,0.107
1969/05,1969,05,0.13163636363636363
1969/06,1969,06,0.024909090909090905
1969/07,1969,07,0.036727272727272726
1969/08,1969,08,0.054818181818181815
1969/09,1969,09,0.018818181818181817
1969/10,1969,10,0.03081818181818182
1969/11,1969,11,0.131
1969/12,1969,12,0.19472727272727272
1970/01,1970,01,0.06954545454545454
1970/02,1970,02,0.1439090909090909
1970/03,1970,03,-0.0690909090909091
1970/04,1970,04,0.05690909090909091
1970/05,1970,05,-0.03581818181818182
1970/06,1970,06,-0.014818181818181815
1970/07,1970,07,-0.050181818181818175
1970/08,1970,08,-0.09227272727272728
1970/09,1970,09,-0.039272727272727265
1970/10,1970,10,-0.07472727272727274
1970/11,1970,11,-0.04972727272727274
1970/12,1970,12,-0.16554545454545452
1971/01,1971,01,-0.10172727272727272
1971/02,1971,02,-0.28845454545454546
1971/03,1971,03,-0.2812727272727273
1971/04,1971,04,-0.23581818181818182
1971/05,1971,05,-0.21263636363636362
1971/06,1971,06,-0.23509090909090907
1971/07,1971,07,-0.129
1971/08,1971,08,-0.16636363636363635
1971/09,1971,09,-0.12218181818181817
1971/10,1971,10,-0.16427272727272724
1971/11,1971,11,-0.08481818181818182
1971/12,1971,12,-0.19809090909090912
1972/01,1972,01,-0.37900000000000006
1972/02,1972,02,-0.2901818181818182
1972/03,1972,03,-0.12936363636363638
1972/04,1972,04,-0.07572727272727273
1972/05,1972,05,-0.064
1972/06,1972,06,0.009
1972/07,1972,07,-0.016
1972/08,1972,08,0.017545454545454545
1972/09,1972,09,-0.05254545454545454
1972/10,1972,10,0.007727272727272728
1972/11,1972,11,0.003272727272727273
1972/12,1972,12,0.18936363636363637
1973/01,1973,01,0.14718181818181816
1973/02,1973,02,0.2796363636363636
1973/03,1973,03,0.22772727272727272
1973/04,1973,04,0.1622727272727273
1973/05,1973,05,0.08472727272727273
1973/06,1973,06,0.11054545454545454
1973/07,1973,07,0.026636363636363635
1973/08,1973,08,0.017636363636363638
1973/09,1973,09,-0.04200000000000001
1973/10,1973,10,-0.046727272727272735
1973/11,1973,11,-0.0980909090909091
1973/12,1973,12,-0.11290909090909093
1974/01,1974,01,-0.37190909090909086
1974/02,1974,02,-0.41054545454545455
1974/03,1974,03,-0.2290909090909091
1974/04,1974,04,-0.17890909090909093
1974/05,1974,05,-0.196
1974/06,1974,06,-0.1528181818181818
1974/07,1974,07,-0.12727272727272726
1974/08,1974,08,-0.08245454545454545
1974/09,1974,09,-0.12890909090909092
1974/10,1974,10,-0.22
1974/11,1974,11,-0.21736363636363637
1974/12,1974,12,-0.24209090909090902
1975/01,1975,01,-0.07527272727272727
1975/02,1975,02,-0.09345454545454546
1975/03,1975,03,-0.07718181818181817
1975/04,1975,04,-0.08936363636363637
1975/05,1975,05,-0.08545454545454545
1975/06,1975,06,-0.08554545454545454
1975/07,1975,07,-0.10963636363636366
1975/08,1975,08,-0.17890909090909088
1975/09,1975,09,-0.12554545454545452
1975/10,1975,10,-0.23463636363636364
1975/11,1975,11,-0.3183636363636364
1975/12,1975,12,-0.30909090909090914
1976/01,1976,01,-0.2332727272727273
1976/02,1976,02,-0.32954545454545453
1976/03,1976,03,-0.4452727272727273
1976/04,1976,04,-0.19481818181818183
1976/05,1976,05,-0.31663636363636366
1976/06,1976,06,-0.25018181818181817
1976/07,1976,07,-0.1824545454545455
1976/08,1976,08,-0.20190909090909093
1976/09,1976,09,-0.16163636363636363
1976/10,1976,10,-0.31645454545454543
1976/11,1976,11,-0.17881818181818182
1976/12,1976,12,-0.08663636363636364
1977/01,1977,01,-0.07454545454545453
1977/02,1977,02,0.07663636363636363
1977/03,1977,03,0.10254545454545455
1977/04,1977,04,0.09409090909090909
1977/05,1977,05,0.07227272727272728
